"","sp","ba"
"110","olmeas",0.767497747757583
"111","ormoma",0.91684837192828
"112","perexa",0.77823751686523
"113","phoeci",1.38226403493616
"114","pipecu",0.0323097096458442
"115","pipepe",0.00156451314148772
"116","pit1ma",0.662301923850003
"117","pit1ru",0.0240653851246612
"118","pla1pi",8.97131506959939
"119","pla2el",10.7967688530062
"120","pochqu",0.136572101235019
"121","pochse",0.94146636680397
"122","posola",0.509214243349625
"123","poular",26.4702457196216
"124","pourbi",1.4529478432995
"125","poutfo",0.552081385903547
"126","poutre",21.2293037064149
"127","poutst",1.54123430681309
"128","pri2co",75.1953898050909
"129","protco",2.74966921708087
"130","protte",18.9072969924503
"131","pse1se",4.27862097009036
"132","psidfr",0.16634279575342
"133","psycg2",0
"134","pterof",0.00490166993776347
"135","pterro",2.53192962278449
"136","quaras",120.811072722779
"137","randar",4.92829599424337
"138","sapiau",1.6526190936418
"139","sapisp",0.157199818011035
"140","sch2mo",0
"141","simaam",15.3789408573575
"142","sipagu",0.182261853992502
"143","sloate",6.99084711407186
"144","solaha",0.295507742612278
"145","spacme",0.103743243403169
"146","sponmo",5.98415090990407
"147","sponra",8.01341591383852
"148","stemgr",0
"149","sterap",12.0472947151826
"150","swars1",7.91159048101473
"151","sympgl",1.50960494034165
"152","tab1gu",7.08682097823681
"153","tab1ro",7.38438123212964
"154","tab2ar",34.6533487686861
"155","termam",4.74513616908503
"156","termob",8.53319083645107
"157","tet2pa",31.045698571069
"158","tet4jo",0.7473545391909
"159","theoca",0.1561481504577
"160","tocopi",0.663053859782567
"161","tratas",4.29750554216264
"162","tremin",1.84350993591001
"163","tremmi",1.25605644474337
"164","tri2pa",2.71548426840669
"165","tri2tu",76.7868322336449
"166","tri4ga",0.0029256081586555
"167","tripcu",4.68295412163616
"168","tropra",0.816401174518804
"169","turpoc",2.33437516445076
"170","uniden",0
"171","unonpi",4.51812520058634
"172","virose",19.9689745866349
"173","virosp",2.13367290620899
"174","virosu",25.1328320817961
"175","vismma",0.000573340659280137
"176","vochfe",1.12627428808974
"177","xyl2ol",0.0729649638761232
"178","zantbe",18.0861824708099
"179","zantp1",3.69083218458374
"180","zantpr",1.19688394704629
"181","zantse",0.108686539443593
"182","zuelgu",0.372161707672358
